"","#wt(ATARiS)","pvalue(ATARiS)","is_significant(ATARiS)","wt_median(DEMETER2)","wt_IQR(DEMETER2)","#wt(CRISPR)","pvalue(CRISPR)","is_significant(CRISPR)","intogen_gene_role"
"SBK1",5,4.7048555381992e-11,"yes",-0.584970043855081,0.192010398629344,5,0.29468775139805,"no",""
"WWP2",5,2.35659586154877e-06,"yes",NA,NA,5,0.628801654337164,"no",""
"ADRBK2",4,6.03136590007032e-06,"yes",NA,NA,0,NA,NA,""
"ARPC1A",5,3.11412197176677e-05,"yes",NA,NA,5,0.971366749376519,"no",""
"OVOL1",5,6.05467198494287e-05,"yes",-0.159933768648353,0.184037239087203,5,0.995488345567019,"no",""
"DDX4",5,0.000147196836286756,"yes",-0.131451908765434,0.12915246511834,5,0.709994960313117,"no",""
"GPT2",5,0.000184534743879766,"no",-0.0655094134474484,0.0397967118688519,5,0.236392516974634,"no",""
"FCN1",5,0.000185172940373467,"no",-0.113594101084735,0.340384804190249,5,0.65161335787898,"no",""
"TMEM65",4,0.000256331163845777,"no",-0.0652638503820156,0.0379907969292169,4,0.985567195414513,"no",""
"EPB41L4A",4,0.000274498411317521,"no",-0.553344984387734,0.465296219518318,4,0.776979282056082,"no",""
"PRRT1",5,0.000315327440862868,"no",NA,NA,5,0.995640527061129,"no",""
"ATOH8",5,0.000443155025034195,"no",-0.197077993571121,0.103378098956652,5,0.816323548295227,"no",""
"LOC728554",5,0.000473835787844486,"no",-0.117423384666319,0.626597417735608,0,NA,NA,""
"ROBO2",4,0.000574586051868221,"no",-0.0117404791637281,0.0822797505989923,4,0.388044709741236,"no",""
"UNC119B",5,0.000578589375365053,"no",-0.461052931620252,0.149284165285666,5,0.0158708220556415,"no",""
"XRRA1",4,0.000665472736842283,"no",-0.560324469656329,0.204688042215449,4,0.321960780195512,"no",""
"EEF2",4,0.000762718995804084,"no",-1.30911170452947,0.290245369653893,4,1.32819125138368e-13,"yes",""
"RAB3GAP1",5,0.000813869710501938,"no",-0.0725788961536412,0.176320442660833,5,0.0882618803146304,"no",""
"EIF5A",5,0.00084246464124455,"no",-0.438763067209816,0.23891679580163,5,6.92861691895737e-06,"yes",""
"EIF5AL1",5,0.00084246464124455,"no",-0.52461324725637,0.077878021144409,5,0.00276616192203013,"no",""
"TNFRSF21",4,0.00115873890352698,"no",-0.0175825403516521,0.158179161493543,4,0.999224976565788,"no",""
"NID1",3,0.00129091703065196,"no",-0.0552708070766346,0.0726803142087578,3,0.536257568881363,"no",""
"THOC3",4,0.00129717803716115,"no",-0.976478981399533,0.519144013260003,4,1.70351864634626e-05,"yes",""
"BCKDK",5,0.00130906387994056,"no",-0.214840394036633,0.176731098317274,5,0.632537263118306,"no",""
"STK38L",4,0.0013807584189881,"no",-0.0337662740763275,0.095352966175537,4,0.59246431399462,"no",""
"GNG8",5,0.00140171340842943,"no",-0.297379621917954,0.149522178346017,5,0.591379687802024,"no",""
"MTOR",4,0.00140596750133074,"no",-0.677490780625485,0.230160276237311,4,2.52978921276654e-06,"yes","AML_Act,ANGS_Act,BRCA_Act,COREAD_Act,HC_Act,LGG_Act,OS_Act,PAIS_Act,RCCC_Act,RCH_Act,UCEC_Act"
"URI1",4,0.00144011467436305,"no",-0.603962725622023,0.252395086058227,4,1.07761324705855e-05,"yes",""
"RANBP2",5,0.00150636065943536,"no",-0.861075971516945,0.0851610380025161,5,6.97181620886733e-05,"yes","HC_LoF,NB_LoF,NSPH_LoF,PCPG_LoF,PRAD_LoF,RCCC_LoF"
"MEP1A",5,0.00151235253883241,"no",-0.0606615452069027,0.0550350167241998,5,0.941934416842059,"no",""
"FZR1",5,0.00182820341140282,"no",-0.3148880405569,0.476916265724729,5,0.0992083431129414,"no",""
"PPP1CC",5,0.00186136950689167,"no",-0.442851386692654,0.069658007359636,5,0.00544436749612914,"no",""
"UBE2I",5,0.00194482122700479,"no",-0.733118556222101,0.134545352373951,5,1.75808329933413e-06,"yes",""
"NME4",5,0.00201716691364978,"no",-0.101383589133173,0.0591621999515455,5,0.324006470982873,"no",""
"ZNF92",5,0.00210949074292827,"no",-0.0393426171711994,0.0655553649780422,5,0.154270005749132,"no",""
"CLASP1",5,0.00212858001291607,"no",-0.188165616852022,0.112160497364127,0,NA,NA,""
"TRPC4",4,0.00247565352882831,"no",-0.292479822315278,0.168697948605586,4,0.371661942646743,"no",""
"MMEL1",5,0.00269046856500409,"no",-0.122608937911209,0.090706860096981,5,0.160710133698884,"no",""
"MTNR1B",5,0.00269590989829717,"no",-0.114243387698564,0.129398746235246,5,0.94238980256401,"no",""
"INPP5A",5,0.00273562341394198,"no",-0.227857945323781,0.133037908553532,5,0.177450590395821,"no",""
"PMP22",5,0.00283058192671906,"no",-0.0870459082619593,0.0439930013257627,5,0.578917287809352,"no",""
"HS3ST2",5,0.003182359905671,"no",-0.370377064808618,0.030822841877582,5,0.966240300215679,"no",""
"ALDH2",5,0.00392044752052106,"no",-0.0428465480760133,0.118310157538557,5,0.664074480812599,"no",""
"CDC42SE2",5,0.00431375704578346,"no",-0.531079993773088,0.131068340049673,5,0.951446135072378,"no",""
"ZFHX3",4,0.00448211150644905,"no",-0.619060824456533,0.137903168332283,4,0.96034494150649,"no","BLCA_LoF,BRCA_LoF,DLBCL_LoF,MM_LoF,PAAD_LoF,PRAD_LoF,THYM_LoF,UCEC_LoF,VV_LoF"
"ATAD1",5,0.00459861214595426,"no",-0.205144381865694,0.163474883709091,5,0.999999999123762,"no",""
"RAB40C",5,0.00467846913172741,"no",-0.0981882271367586,0.138872371583039,5,0.99432645691998,"no",""
"GGA2",4,0.00503589448928475,"no",-0.0719410043871095,0.26011322448294,4,0.911116124447645,"no",""
"MED15",4,0.00543257119715239,"no",-0.234713984680643,0.354546019507302,4,0.0166724850797177,"no",""
"CLDN1",5,0.00559081404521316,"no",-0.16164346408149,0.262501787572185,5,0.845920684374914,"no",""
"SEMA6C",5,0.00566686839941863,"no",-0.0564241041741442,0.141476886706954,5,0.581456646530978,"no",""
"RAB28",4,0.00578472912834277,"no",-0.179538461408836,0.121950956790785,4,0.962038033557309,"no",""
"CLDN11",5,0.00595883664745755,"no",-0.0864676461581956,0.0767791010274368,5,0.456394886456955,"no",""
"DOK3",5,0.00596654403086081,"no",-0.0181175131196187,0.0351993008358051,5,0.566687615840644,"no",""
"PDE6G",5,0.00611450628045172,"no",-0.106902936124684,0.0885859711628013,5,0.169257750385894,"no",""
"MED30",4,0.0063381784362154,"no",-0.69567522661318,0.188192570260904,4,8.16432603254778e-09,"yes",""
"PLEKHG2",4,0.00636767543065136,"no",-0.0805356820127373,0.0947326908608265,4,0.0736623676233014,"no",""
"CLP1",5,0.0068185383555843,"no",-1.06086380378138,0.580789935470529,5,4.84271515199282e-07,"yes",""
"NFIA",4,0.00684337387924533,"no",-0.234399274904589,0.248450365163958,4,0.171550207481534,"no",""
"DCLK1",5,0.00695693446427774,"no",-0.119155348454641,0.22000448623997,5,0.511178908497471,"no",""
"AGAP2",5,0.0069773035881407,"no",-0.0356499473222768,0.0665427688959487,5,0.00536795530030685,"no",""
"OXA1L",5,0.007003562538046,"no",-0.522024548116988,0.539261662828174,5,0.00544436749612915,"no",""
"LRRC7",5,0.00723446846721728,"no",-0.339873245610532,0.215754693166301,5,0.99861052011295,"no",""
"ASH2L",4,0.00730512479620337,"no",-0.551246503014581,0.327380466551771,4,0.0126726688720983,"no",""
"FYN",5,0.00756730636479772,"no",NA,NA,5,0.861712278260189,"no",""
"MTHFSD",5,0.00764847978579867,"no",-0.424132126352871,0.219781128706088,5,0.66654710806145,"no",""
"CHRNE",5,0.00788011972794273,"no",0.0224702598342806,0.227342953628666,5,0.471657372043762,"no",""
"NDRG1",4,0.00788962820119285,"no",-0.120795373017692,0.166298588196935,4,0.965059499528715,"no",""
"TMEM64",4,0.00791278756025231,"no",-0.100561478016201,0.0474444975834624,4,0.0155704984042279,"no",""
"KIF27",5,0.00794778472651487,"no",-0.106654818814638,0.0283348304524091,5,0.00391164284465127,"no",""
"CCNI",5,0.00856420053840445,"no",-0.288495252140237,0.225392421697046,5,0.891809083147837,"no",""
"TTC16",4,0.00870607839492888,"no",-0.224254618733395,0.124421198509135,4,0.997323810018836,"no",""
"GPX4",5,0.00876163575820523,"no",-0.827359859755088,0.169958258640618,5,0.0034727000301767,"no",""
"SHC2",5,0.00876163575820523,"no",-0.19362982275924,0.039530689515279,5,0.903902648638899,"no",""
"ERMAP",5,0.00878262840289421,"no",-0.147039607937668,0.148847040160266,5,0.632831687499533,"no",""
"MAP3K11",4,0.00885228173634602,"no",-0.10224852083254,0.116340666574208,4,0.00554587960191188,"no",""
"CTH",5,0.0090592137566282,"no",-0.157174639695703,0.044918566288191,5,0.951274354127266,"no",""
"GPR151",5,0.00915294133684258,"no",-0.212349216466046,0.104630078465548,5,0.328905836213866,"no",""
"CA13",4,0.00928016196283202,"no",-0.0566868452831845,0.0796197014031279,4,0.999169884302094,"no",""
"WDR63",5,0.00956560127115891,"no",-0.081329856371241,0.158224228553205,5,0.0529851411506185,"no",""
"FTSJ3",5,0.00976980855113703,"no",-0.767406909207794,0.05157187079935,5,0.000376127983671204,"no",""
"TXNDC11",5,0.00982331621596368,"no",-0.0609454034491094,0.0463330872664121,5,0.897466605160785,"no",""
"RAPGEF3",5,0.0103394344100616,"no",-0.199656375787232,0.11863757634299,5,0.984056773975857,"no",""
"TWIST1",5,0.0103914145377275,"no",-0.0857940984008366,0.105926240363697,5,0.999442473636881,"no",""
"DHX15",5,0.0104597036571708,"no",-0.781282415598998,0.430029491076385,5,2.24887940667395e-07,"yes",""
"NCKIPSD",5,0.0106790061320687,"no",-0.374459504034629,0.20620595650895,5,0.500414083758555,"no",""
"KCNK18",5,0.0108065532788805,"no",-0.122519719694671,0.179174197231235,5,0.536392506719865,"no",""
"LOC643387",5,0.0108562521151685,"no",0.0758755363457382,0.10016926091693,0,NA,NA,""
"PGAM1",5,0.0111074947754233,"no",-0.275428979809551,0.247231702390439,5,2.62812718929792e-05,"yes",""
"ALS2",4,0.0112438411755635,"no",-0.112502096209242,0.105676290977973,4,0.998304254248149,"no",""
"PTPN13",4,0.0116464366365734,"no",-0.196374430749318,0.245486915904923,4,0.740148891228352,"no","BRCA_LoF"
"IRF3",5,0.011804699673466,"no",-0.0173955098135681,0.0728056429315909,5,0.631555324960116,"no",""
"AGR2",5,0.0119518289959167,"no",-0.29702155346652,0.061447836390605,5,0.963207240903045,"no",""
"FCRLA",5,0.0120281924818819,"no",0.0625576766117537,0.0326043157788842,5,0.998931570710523,"no",""
"PFKFB3",5,0.0121911900370998,"no",-0.0945460960582391,0.0970275178711602,5,0.999643385839129,"no",""
"PHIP",4,0.012494846540208,"no",-0.0119699440823179,0.200373583560336,4,0.459400134357534,"no",""
"COL5A2",3,0.0126969906446757,"no",-0.14822972580589,0.0723603556160193,3,0.465293293942286,"no",""
"ALG10",5,0.0135497668573142,"no",-0.201997552476098,0.212329562459607,5,0.317828993076131,"no",""
"CNGA1",5,0.0137590509807309,"no",-0.122896298449604,0.121172361214778,5,0.315036544844008,"no",""
"MERTK",4,0.0144569574040139,"no",-0.149318519736902,0.133162566968865,4,0.228045523332694,"no",""
"DHX57",5,0.0145171549416271,"no",0.0187182752943883,0.159452631720922,5,0.041968245279267,"no",""
"RFC4",5,0.0145276225912406,"no",-0.922599936872117,0.196057489735968,5,0.000727356987156044,"no",""
"LRP5",4,0.0145421591840932,"no",-0.0590124649750306,0.211904224913876,4,0.0158058742948487,"no",""
"POU4F1",5,0.0154011614544902,"no",0.0406477446943725,0.31283045811308,5,0.890388081310573,"no",""
"CYP1A2",5,0.0154066465476786,"no",-0.225360144809991,0.228027934403701,5,0.240066087043853,"no",""
"TAP1",5,0.0154340953181069,"no",-0.131589240592422,0.161864336065329,5,0.323724674122004,"no",""
"CDKN2B",3,0.0157859874325134,"no",-0.474256644808084,0.0877119249462786,3,0.595099236891133,"no",""
"LGSN",4,0.0157944322702071,"no",-0.24748603228824,0.184616162452936,4,0.958824718485956,"no",""
"GPR149",5,0.0159799871342112,"no",-0.41197428497358,0.035576340577991,5,0.714733680042457,"no",""
"OTX1",5,0.0160535388680623,"no",0.00205967275278378,0.177744121880295,5,0.00226718868331597,"no",""
"SCMH1",5,0.0160705504697253,"no",-0.0182750365383567,0.0530839261548276,5,0.0659277651586381,"no",""
"NR2E3",5,0.0165179014318593,"no",-0.276562462091223,0.036665437018341,0,NA,NA,""
"S1PR4",5,0.0165643366465038,"no",-0.0380260664120723,0.0689075181604708,5,0.304974695503574,"no",""
"TIMM50",4,0.0166956119694748,"no",-0.16778556631387,0.0708096265188587,4,0.604189158624247,"no",""
"GNG13",5,0.0166984151409008,"no",-0.0443478778030275,0.128636709304258,5,0.0341088270160488,"no",""
"CYP11B2",4,0.016722687755177,"no",-0.0122951380183977,0.083593277636338,4,0.999185054623788,"no",""
"ZBTB34",5,0.0167745786211766,"no",-0.374366007219056,0.134742693650017,5,0.460617941438513,"no",""
"FUBP1",5,0.0170403517359478,"no",-0.623205252741688,0.112076597983979,5,0.00204512654198131,"no","CLL_LoF,LGG_LoF"
"TBX4",5,0.0170819925699829,"no",-0.118088711134012,0.127814824147216,5,0.0694263009415615,"no",""
"TNFRSF18",4,0.0172919783565044,"no",0.0631743345465003,0.0961260306261939,4,0.408320380276572,"no",""
"POMT1",5,0.0173516136199175,"no",-0.345821240304914,0.068840113049732,5,0.250673906372794,"no",""
"DDX5",5,0.0174725223664802,"no",-0.461001426784656,0.317254914238916,5,3.16281221426681e-05,"yes",""
"KPNA7",3,0.017529487327998,"no",-0.0324248558648039,0.0713520429435675,3,0.155925225526395,"no",""
"GPR65",5,0.0178084656359608,"no",-0.143318301765012,0.037983173388403,5,0.98830470238046,"no",""
"ARHGEF4",5,0.0178886126508588,"no",-0.0765799201511483,0.0702180366651042,5,0.406702541808092,"no",""
"UCHL5",3,0.0179275269904033,"no",-0.102681148050253,0.0463413297945074,3,0.00433893204632871,"no",""
"RAE1",4,0.0180471843923409,"no",-0.842061555835481,0.259905349856365,4,5.19027398721045e-07,"yes",""
"RRAGC",5,0.0183062170489,"no",-0.15068962265168,0.058881625055691,5,0.0498532448847069,"no","NHLY_Act"
"ARMC1",5,0.0184070748654511,"no",-0.163804648636034,0.059487619415001,5,0.999966582692813,"no",""
"ANKRD17",4,0.018576429427948,"no",-0.277147751489893,0.279664375841487,4,0.0393782224123674,"no",""
"RALY",5,0.0185846329557084,"no",-0.324900567492669,0.372067547503757,5,0.232909727635904,"no",""
"BMP2",5,0.0186419918179153,"no",-0.0429464661303658,0.0949680503850761,5,0.991471884136692,"no",""
"PPP2R2B",5,0.0186419918179153,"no",-0.0545645213906978,0.0760466472476211,5,0.714911818218202,"no",""
"AKAP1",5,0.0189244302285239,"no",-0.229066273116599,0.458948439631348,5,0.823379131331614,"no",""
"HNF4G",5,0.0189244302285239,"no",-0.186927303954652,0.155011243394673,5,0.574542510072255,"no",""
"SYK",5,0.0189244302285239,"no",0.041152754976008,0.120277584750331,5,0.964240426140018,"no",""
"NEK8",5,0.0190409428616535,"no",-0.241952148402921,0.140917500988443,5,0.642408655382072,"no",""
"FMN2",2,0.0190666084961759,"no",0.0038123539682991,0.0530778363825139,2,0.844476842376292,"no",""
"HNRNPUL1",5,0.0192625675281673,"no",-0.234919541711071,0.080351757350033,5,0.670432505830533,"no",""
"ANKFY1",5,0.0197386116358893,"no",-0.0595011220238875,0.0280937548086766,5,0.326829610914125,"no",""
"WDR26",5,0.0197987636682757,"no",-0.275300887199417,0.062588791125664,5,6.29406474835346e-05,"yes",""
"NGB",5,0.0202988454105728,"no",0.0463496503375374,0.160194479338192,5,0.987618678338387,"no",""
"MTSS1L",5,0.0203671802127501,"no",-0.106612824710916,0.0756477773942575,5,0.78027908285924,"no",""
"GABRG1",5,0.0206907844342796,"no",-0.115435155576931,0.187142810915337,5,0.974164556977154,"no",""
"ITGB7",5,0.0207046440543972,"no",-0.125059722077719,0.262221095970997,5,0.40750977346045,"no",""
"CHRM3",4,0.0207867136615796,"no",-0.187075546945202,0.091885632468092,4,0.812414744075555,"no",""
"ZKSCAN4",5,0.0207879552910512,"no",-0.0595714361584015,0.341323528604269,5,0.496894400335752,"no",""
"DDX47",5,0.0208645554545421,"no",-1.25523580260439,0.587751571692103,5,9.87423977835276e-09,"yes",""
"GZMB",5,0.0209343845207657,"no",-0.127240587191723,0.046790562637389,5,0.147744947722207,"no",""
"NVL",5,0.0211097616732952,"no",-0.542769134953439,0.200617204198364,5,4.17635094727445e-07,"yes",""
"OR2T12",4,0.0212773767765006,"no",0.0533263343856987,0.106206607133746,4,0.34660315023495,"no",""
"OR2T33",4,0.0212773767765006,"no",-0.110749183099095,0.19765131736668,4,0.0637567701588508,"no",""
"OR2T8",4,0.0212773767765006,"no",0.170138899820108,0.206669617866128,4,0.304503115282951,"no",""
"TAAR6",5,0.0221498531559266,"no",-0.0926403247210861,0.0364091847381606,5,0.990665406411966,"no",""
"NEURL2",5,0.0222964143204852,"no",0.0516894101673516,0.0322187119842981,5,0.976548744163613,"no",""
"KCTD1",5,0.0225621404075332,"no",-0.0779994366111495,0.0493913157851297,5,0.982225709730499,"no",""
"CREG1",5,0.0227630592654173,"no",-0.386223603366483,0.383376090972242,5,0.37336626867303,"no",""
"AGAP7",4,0.023024600976966,"no",NA,NA,0,NA,NA,""
"SUSD4",5,0.0241777061419395,"no",0.0109869008400087,0.0181101531592409,5,0.167245868940106,"no",""
"DMAP1",5,0.0242482386389692,"no",-0.59395692553814,0.210796029314632,5,1.56925073865707e-07,"yes",""
"RAET1G",5,0.0243897857378895,"no",-0.00409712441457813,0.0908184882876307,5,0.822687857273532,"no",""
"WDR31",5,0.0246907258757468,"no",-0.0472638822085245,0.044028850896385,5,0.994727599288182,"no",""
"GPR61",5,0.0247225715832863,"no",0.0047246470556396,0.0570946485136283,5,0.000226640787713146,"no",""
"WDR36",4,0.0249777948275978,"no",-1.04788792832951,0.216540174723013,4,0.940966265079716,"no",""
"PPP2CA",5,0.0250427944138958,"no",-0.438147879586433,0.51203368948012,5,3.14067083405759e-06,"yes",""
"CHST4",5,0.025285076877001,"no",-0.111856228056205,0.234664986564221,5,0.00362547771191202,"no",""
"UBTF",5,0.0252931843055674,"no",-0.489863114708496,0.177648538989619,5,3.73018340736957e-08,"yes",""
"C3orf80",5,0.0253012937599762,"no",-0.0595215766538434,0.0796428810631577,5,0.721996080578433,"no",""
"UHRF2",5,0.0253906315576312,"no",-0.0506171932187145,0.0599581504893619,5,0.971462361266068,"no",""
"EPSTI1",5,0.0255455210316475,"no",-0.0750258147123662,0.0415299009514133,5,0.00738450260364687,"no",""
"RET",5,0.0255782229220056,"no",-0.15546731909819,0.193290482447506,5,0.074802779035713,"no","CM_Act,LUAD_Act,PCPG_Act,S_Act,THCA_Act"
"MAPK11",4,0.0255872628018932,"no",-0.268712345063015,0.279592245867345,4,0.998462807879461,"no",""
"MFSD4",5,0.0256437245137337,"no",NA,NA,0,NA,NA,""
"RUNX3",5,0.0260146083721731,"no",-0.101787429025468,0.124576899728575,5,0.889775270138745,"no",""
"AEBP2",5,0.0260892834655576,"no",-0.138253025040411,0.0792709363202928,5,0.0996378236839078,"no",""
"HSPA1B",5,0.0264064185437474,"no",-0.0626588348118071,0.0932300545511353,5,0.126014018281226,"no",""
"IFT140",5,0.0264903712120627,"no",-0.193536180145838,0.204804758895693,5,0.0156670953159708,"no",""
"DDX27",5,0.0266588988587335,"no",-1.0364480749366,0.445390514631649,5,0.000588824573147316,"no",""
"TTF1",5,0.0267011606567885,"no",-0.440925282503542,0.228529978416932,5,0.00362547771191202,"no",""
"CREB3L4",5,0.0267265427104336,"no",-0.203418883879926,0.151008207743574,5,0.795916169961728,"no",""
"DDX56",5,0.0267943198378664,"no",-0.750070692617447,0.307138979462382,5,1.2620882577922e-08,"yes",""
"LRRC55",4,0.0272182393072101,"no",0.094180441725375,0.073672131183635,4,0.185754527273685,"no",""
"WIF1",5,0.0275833901367369,"no",-0.0633728396113982,0.043210422275354,5,0.26151096711681,"no",""
"TDRD12",4,0.0277392182663812,"no",-0.0772393886602762,0.205257587465017,4,0.715512451203661,"no",""
"PABPC3",5,0.0281781080313979,"no",-0.887751729954545,0.47010991696242,5,0.262281385532868,"no",""
"TCL1A",5,0.0283283277132522,"no",-0.236180795922422,0.166320820154313,5,0.863249961083604,"no",""
"SLC2A2",5,0.0288275577256322,"no",-0.131627458599966,0.172680057209031,5,0.634400718231956,"no",""
"METTL2A",5,0.0290074936532547,"no",-0.0260297764478278,0.0607450511878635,5,0.957464831059573,"no",""
"KALRN",4,0.0291000312029299,"no",-0.0891397228621284,0.146476653671325,4,0.125965690373197,"no",""
"GPR62",5,0.0297727232674842,"no",-0.0560286692318583,0.0786168293791074,5,0.0375176079604944,"no",""
"PRMT2",5,0.0298095475689767,"no",-0.115474411405376,0.0701933902592358,5,0.846555259888538,"no",""
"FKBP15",5,0.0299202314039252,"no",-0.193572860631746,0.087420174723397,5,0.836008859558298,"no",""
"GPR146",5,0.0300034521710334,"no",-0.0680894982618722,0.0383077556072838,5,0.918455073358821,"no",""
"ZBTB7B",5,0.030133261493125,"no",-0.0424014893438834,0.0659829199369971,5,0.0103114900605684,"no","UCS_Act"
"ING5",4,0.0302876359642656,"no",-0.136139222478568,0.301182752602952,4,0.123343009205175,"no",""
"DYRK1B",4,0.0310131199914562,"no",-0.0454640079454431,0.187750430580266,4,0.767409825244997,"no",""
"DND1",5,0.0310445882579592,"no",-0.0851226249159569,0.111792825731891,5,0.0353075430209065,"no",""
"SH2D2A",5,0.0311111656358444,"no",-0.144045178331355,0.19744803742878,5,0.967588462987102,"no",""
"AKR7A3",5,0.0311683193733476,"no",-0.100600263904158,0.135984501025223,5,0.000768166651254364,"no",""
"MSH5",5,0.0317249797324778,"no",NA,NA,5,0.176482806769298,"no",""
"MSH5-SAPCD1",5,0.0317249797324778,"no",NA,NA,0,NA,NA,""
"CACNG1",5,0.031812038528412,"no",-0.0276045242775741,0.0316519983128189,5,0.149858755839235,"no",""
"H3F3A",4,0.0324251337428676,"no",0.106598002098067,0.263640588612551,4,0.00161123881456108,"no","HGG_Act,PIA_Act"
"H3F3AP4",4,0.0324251337428676,"no",-0.190903651779711,0.299975496857997,0,NA,NA,""
"SH2D3C",4,0.0324251337428676,"no",-0.00570276442576545,0.0744719726480961,4,0.588537230755338,"no",""
"RHOH",5,0.0328115845453783,"no",-0.0969316600123014,0.0547907530540735,5,0.0120006273933223,"no",""
"BMPR1B",5,0.0331500628119327,"no",-0.228081462459597,0.114671090315263,5,0.996893356528396,"no",""
"CLOCK",4,0.0333587783739695,"no",-0.0901184996594943,0.0819080030896646,4,0.997636210955177,"no",""
"GAK",5,0.0333905949973087,"no",-0.567842162647689,0.89307806314376,5,0.00760947559045371,"no",""
"KIF1B",5,0.0335819624950791,"no",-0.0760574213444491,0.0492536171882165,5,0.107032962000041,"no",""
"CCNT2",5,0.0338451931379298,"no",0.0182914982520841,0.0546925214198191,5,0.17483108328826,"no",""
"ARHGAP19",5,0.0339061622651888,"no",-0.154608415976208,0.170146637986051,5,0.754327479413068,"no",""
"ARHGAP19-SLIT1",5,0.0339061622651888,"no",-0.195928537829904,0.225829893061912,0,NA,NA,""
"F11R",5,0.0341304348781251,"no",-0.107621694195989,0.0983656755126189,5,0.0454020828296162,"no",""
"FADD",5,0.034376387841888,"no",-0.117451477243446,0.032904510227007,5,0.0104315940887774,"no",""
"FOXO3B",5,0.0345101767610123,"no",-0.1907191603699,0.028578922654644,0,NA,NA,""
"TREML2",4,0.0345686122314221,"no",-0.0124319851755133,0.0855130018373816,4,0.00690614385897023,"no",""
"CPD",5,0.0348411983103959,"no",-0.108992755792411,0.131929548430711,5,0.31810877571427,"no",""
"ABCF1",5,0.0349763662112198,"no",-0.315355376078663,0.093959116172339,5,8.78191000169846e-06,"yes",""
"KCNJ4",4,0.0350498453321106,"no",-0.115324190721305,0.0989160215160287,4,0.021219962422016,"no",""
"MAG",4,0.0353101299577482,"no",-0.0925337398699435,0.0456043565183445,4,0.0193894621892894,"no",""
"MLF1",4,0.0358710470954226,"no",0.0590814148561161,0.0891533390528911,4,0.565938432447425,"no",""
"GPR89A",4,0.0359431315604615,"no",NA,NA,0,NA,NA,""
"GPR89B",4,0.0359431315604615,"no",NA,NA,0,NA,NA,""
"GPR89C",4,0.0359431315604615,"no",NA,NA,0,NA,NA,""
"PVRL4",5,0.036072166264262,"no",NA,NA,0,NA,NA,""
"FOS",5,0.036168210231895,"no",-0.590349242926036,0.333744872886741,5,0.177312142726468,"no",""
"ACTA2",5,0.0362858616091722,"no",-0.0819696886575355,0.0952102482728744,5,0.958567585979721,"no",""
"TGS1",5,0.0364252795253466,"no",-0.155912671576098,0.128714496203557,5,5.10880992276354e-05,"yes",""
"CBLN1",5,0.0365005193804101,"no",0.0478551383387152,0.247811028230552,5,0.000360100480728559,"no",""
"HERC1",4,0.0366699665623358,"no",-0.0221175382006251,0.0748978463404006,4,0.860192851334104,"no",""
"NAA50",4,0.0366943826830884,"no",-0.433141763530472,0.320152803552211,4,1.13214562001082e-06,"yes",""
"ZBTB7A",5,0.0367810174916377,"no",-0.0765619271512246,0.0868648885923529,5,0.000337364763053303,"no",""
"GALK1",5,0.0369218798403425,"no",-0.341327123259137,0.069384845725355,5,0.00980921884783658,"no",""
"SRSF11",5,0.0370958115121447,"no",-0.595305277603926,0.207285550809616,5,1.46462040549138e-07,"yes",""
"SSTR1",5,0.0371611961908684,"no",-0.0113703455007808,0.296672593926006,5,0.551523550220541,"no",""
"SCAP",5,0.037555345075548,"no",-0.200049062725999,0.20932710955839,5,4.6030179585475e-06,"yes",""
"CDKN1A",5,0.037687430938901,"no",-0.216274182476873,0.247213095024939,5,0.999945908503037,"no","BLCA_LoF,HC_LoF,RCH_LoF"
"RBFOX1",5,0.0379305039089262,"no",-0.00528412652018297,0.0251723366142464,5,0.81738173576929,"no","PRAD_Act"
"UBLCP1",5,0.0381636359944016,"no",-0.123586278703629,0.25780477622833,5,0.987824847142621,"no",""
"GNRHR",5,0.0385994765977239,"no",-0.340830672543228,0.108313310241714,5,0.711518701608528,"no",""
"RRP9",5,0.0388131705522792,"no",-0.925034206051261,0.698466126776177,5,0.00297169522522401,"no",""
"NOS1",4,0.038955019038562,"no",0.0124351824605035,0.0795939576732147,4,0.526940542036935,"no",""
"BLZF1",5,0.039016442849373,"no",-0.120167120271084,0.108284079658448,5,0.163727166758007,"no",""
"PPP4C",5,0.0390730501518171,"no",-0.33944726583921,0.243260486884676,5,1.89159485761187e-07,"yes",""
"KCNH3",4,0.0391854078533857,"no",-0.146122076914299,0.182001366826556,4,0.0790508528271234,"no",""
"ADM2",4,0.0392110695445465,"no",-0.0293478168510107,0.254277463828677,4,0.897040762425865,"no",""
"NID2",5,0.0397457204966316,"no",-0.0916800652064569,0.199552361422565,5,0.987776009876348,"no",""
"GNB4",5,0.0400333762501858,"no",0.0610464817339359,0.0297757070947753,5,0.226820564058364,"no",""
"MAP2K7",5,0.0403342039241963,"no",-0.0990140342473708,0.0191468995433373,5,0.000845998113682105,"no","ST_LoF"
"DDX41",5,0.0404154868632038,"no",-0.873796215079399,0.085803585359512,5,4.42575920024956e-09,"yes",""
"BBOX1",5,0.0409527117861803,"no",0.0381445849812731,0.143645427078303,5,0.998758417035529,"no",""
"ARL17A",3,0.0410849043732361,"no",0.0955320662753243,0.0357400821112481,0,NA,NA,""
"ARL17B",3,0.0410849043732361,"no",-0.0897337928482372,0.00170128722042379,0,NA,NA,""
"KIF18A",5,0.0411643897769574,"no",-0.560894520620538,0.096491449768807,5,8.55730733131881e-08,"yes",""
